"GEO_ID","H001001","NAME"
"id","Total","Geographic Area Name"
"8600000US89010","279","ZCTA5 89010"
"8600000US89019","1623","ZCTA5 89019"
"8600000US89060","4988","ZCTA5 89060"
"8600000US89061","2567","ZCTA5 89061"
"8600000US89439","718","ZCTA5 89439"
"8600000US90001","13788","ZCTA5 90001"
"8600000US90002","12598","ZCTA5 90002"
"8600000US90003","17127","ZCTA5 90003"
"8600000US90004","24278","ZCTA5 90004"
"8600000US90005","16345","ZCTA5 90005"
"8600000US90006","20332","ZCTA5 90006"
"8600000US90007","12762","ZCTA5 90007"
"8600000US90008","15006","ZCTA5 90008"
"8600000US90010","2382","ZCTA5 90010"
"8600000US90011","23547","ZCTA5 90011"
"8600000US90012","11370","ZCTA5 90012"
"8600000US90013","7516","ZCTA5 90013"
"8600000US90014","4990","ZCTA5 90014"
"8600000US90015","8245","ZCTA5 90015"
"8600000US90016","17204","ZCTA5 90016"
"8600000US90017","10610","ZCTA5 90017"
"8600000US90018","16658","ZCTA5 90018"
"8600000US90019","25116","ZCTA5 90019"
"8600000US90020","17900","ZCTA5 90020"
"8600000US90021","1761","ZCTA5 90021"
"8600000US90022","17713","ZCTA5 90022"
"8600000US90023","11259","ZCTA5 90023"
"8600000US90024","19932","ZCTA5 90024"
"8600000US90025","23058","ZCTA5 90025"
"8600000US90026","26686","ZCTA5 90026"
"8600000US90027","23390","ZCTA5 90027"
"8600000US90028","17126","ZCTA5 90028"
"8600000US90029","14723","ZCTA5 90029"
"8600000US90031","11903","ZCTA5 90031"
"8600000US90032","13521","ZCTA5 90032"
"8600000US90033","13690","ZCTA5 90033"
"8600000US90034","27210","ZCTA5 90034"
"8600000US90035","14030","ZCTA5 90035"
"8600000US90036","19920","ZCTA5 90036"
"8600000US90037","17192","ZCTA5 90037"
"8600000US90038","12812","ZCTA5 90038"
"8600000US90039","12127","ZCTA5 90039"
"8600000US90040","3397","ZCTA5 90040"
"8600000US90041","9998","ZCTA5 90041"
"8600000US90042","21018","ZCTA5 90042"
"8600000US90043","17172","ZCTA5 90043"
"8600000US90044","27479","ZCTA5 90044"
"8600000US90045","16127","ZCTA5 90045"
"8600000US90046","30688","ZCTA5 90046"
"8600000US90047","17150","ZCTA5 90047"
"8600000US90048","12939","ZCTA5 90048"
"8600000US90049","18097","ZCTA5 90049"
"8600000US90056","3518","ZCTA5 90056"
"8600000US90057","17247","ZCTA5 90057"
"8600000US90058","921","ZCTA5 90058"
"8600000US90059","10617","ZCTA5 90059"
"8600000US90061","7385","ZCTA5 90061"
"8600000US90062","9795","ZCTA5 90062"
"8600000US90063","14012","ZCTA5 90063"
"8600000US90064","11540","ZCTA5 90064"
"8600000US90065","15288","ZCTA5 90065"
"8600000US90066","25319","ZCTA5 90066"
"8600000US90067","1808","ZCTA5 90067"
"8600000US90068","13901","ZCTA5 90068"
"8600000US90069","14781","ZCTA5 90069"
"8600000US90071","0","ZCTA5 90071"
"8600000US90073","4","ZCTA5 90073"
"8600000US90077","3888","ZCTA5 90077"
"8600000US90079","0","ZCTA5 90079"
"8600000US90089","31","ZCTA5 90089"
"8600000US90090","0","ZCTA5 90090"
"8600000US90094","3168","ZCTA5 90094"
"8600000US90095","2","ZCTA5 90095"
"8600000US90201","24940","ZCTA5 90201"
"8600000US90210","9563","ZCTA5 90210"
"8600000US90211","4052","ZCTA5 90211"
"8600000US90212","6170","ZCTA5 90212"
"8600000US90220","13498","ZCTA5 90220"
"8600000US90221","12368","ZCTA5 90221"
"8600000US90222","8026","ZCTA5 90222"
"8600000US90230","13344","ZCTA5 90230"
"8600000US90232","6944","ZCTA5 90232"
"8600000US90240","7991","ZCTA5 90240"
"8600000US90241","14316","ZCTA5 90241"
"8600000US90242","13294","ZCTA5 90242"
"8600000US90245","7410","ZCTA5 90245"
"8600000US90247","16620","ZCTA5 90247"
"8600000US90248","3573","ZCTA5 90248"
"8600000US90249","9214","ZCTA5 90249"
"8600000US90250","32600","ZCTA5 90250"
"8600000US90254","10162","ZCTA5 90254"
"8600000US90255","19118","ZCTA5 90255"
"8600000US90260","10879","ZCTA5 90260"
"8600000US90262","15266","ZCTA5 90262"
"8600000US90263","0","ZCTA5 90263"
"8600000US90265","9033","ZCTA5 90265"
"8600000US90266","14929","ZCTA5 90266"
"8600000US90270","6761","ZCTA5 90270"
"8600000US90272","9815","ZCTA5 90272"
"8600000US90274","9941","ZCTA5 90274"
"8600000US90275","16236","ZCTA5 90275"
"8600000US90277","18062","ZCTA5 90277"
"8600000US90278","16655","ZCTA5 90278"
"8600000US90280","24160","ZCTA5 90280"
"8600000US90290","2867","ZCTA5 90290"
"8600000US90291","16212","ZCTA5 90291"
"8600000US90292","14585","ZCTA5 90292"
"8600000US90293","6968","ZCTA5 90293"
"8600000US90301","12565","ZCTA5 90301"
"8600000US90302","11431","ZCTA5 90302"
"8600000US90303","7646","ZCTA5 90303"
"8600000US90304","6946","ZCTA5 90304"
"8600000US90305","6166","ZCTA5 90305"
"8600000US90401","4682","ZCTA5 90401"
"8600000US90402","5945","ZCTA5 90402"
"8600000US90403","15172","ZCTA5 90403"
"8600000US90404","10865","ZCTA5 90404"
"8600000US90405","15370","ZCTA5 90405"
"8600000US90501","15364","ZCTA5 90501"
"8600000US90502","5939","ZCTA5 90502"
"8600000US90503","17948","ZCTA5 90503"
"8600000US90504","11986","ZCTA5 90504"
"8600000US90505","14846","ZCTA5 90505"
"8600000US90506","0","ZCTA5 90506"
"8600000US90601","11549","ZCTA5 90601"
"8600000US90602","8451","ZCTA5 90602"
"8600000US90603","7007","ZCTA5 90603"
"8600000US90604","12326","ZCTA5 90604"
"8600000US90605","10897","ZCTA5 90605"
"8600000US90606","8931","ZCTA5 90606"
"8600000US90620","13680","ZCTA5 90620"
"8600000US90621","10803","ZCTA5 90621"
"8600000US90623","5215","ZCTA5 90623"
"8600000US90630","16204","ZCTA5 90630"
"8600000US90631","22497","ZCTA5 90631"
"8600000US90638","15236","ZCTA5 90638"
"8600000US90640","19785","ZCTA5 90640"
"8600000US90650","28083","ZCTA5 90650"
"8600000US90660","17106","ZCTA5 90660"
"8600000US90670","4616","ZCTA5 90670"
"8600000US90680","8848","ZCTA5 90680"
"8600000US90701","4715","ZCTA5 90701"
"8600000US90703","15946","ZCTA5 90703"
"8600000US90704","2481","ZCTA5 90704"
"8600000US90706","24896","ZCTA5 90706"
"8600000US90710","9061","ZCTA5 90710"
"8600000US90712","11155","ZCTA5 90712"
"8600000US90713","9711","ZCTA5 90713"
"8600000US90715","6406","ZCTA5 90715"
"8600000US90716","3652","ZCTA5 90716"
"8600000US90717","8887","ZCTA5 90717"
"8600000US90720","8010","ZCTA5 90720"
"8600000US90723","14572","ZCTA5 90723"
"8600000US90731","23914","ZCTA5 90731"
"8600000US90732","9250","ZCTA5 90732"
"8600000US90740","14303","ZCTA5 90740"
"8600000US90742","556","ZCTA5 90742"
"8600000US90743","256","ZCTA5 90743"
"8600000US90744","14684","ZCTA5 90744"
"8600000US90745","15680","ZCTA5 90745"
"8600000US90746","8271","ZCTA5 90746"
"8600000US90747","0","ZCTA5 90747"
"8600000US90755","4404","ZCTA5 90755"
"8600000US90802","23071","ZCTA5 90802"
"8600000US90803","18682","ZCTA5 90803"
"8600000US90804","15792","ZCTA5 90804"
"8600000US90805","27646","ZCTA5 90805"
"8600000US90806","13072","ZCTA5 90806"
"8600000US90807","13256","ZCTA5 90807"
"8600000US90808","14567","ZCTA5 90808"
"8600000US90810","9709","ZCTA5 90810"
"8600000US90813","17896","ZCTA5 90813"
"8600000US90814","9808","ZCTA5 90814"
"8600000US90815","15409","ZCTA5 90815"
"8600000US90822","4","ZCTA5 90822"
"8600000US90831","0","ZCTA5 90831"
"8600000US91001","13285","ZCTA5 91001"
"8600000US91006","11142","ZCTA5 91006"
"8600000US91007","12750","ZCTA5 91007"
"8600000US91008","640","ZCTA5 91008"
"8600000US91010","8256","ZCTA5 91010"
"8600000US91011","7099","ZCTA5 91011"
"8600000US91016","15781","ZCTA5 91016"
"8600000US91020","3586","ZCTA5 91020"
"8600000US91024","5113","ZCTA5 91024"
"8600000US91030","11116","ZCTA5 91030"
"8600000US91040","7732","ZCTA5 91040"
"8600000US91042","10534","ZCTA5 91042"
"8600000US91046","118","ZCTA5 91046"
"8600000US91101","11873","ZCTA5 91101"
"8600000US91103","9076","ZCTA5 91103"
"8600000US91104","13670","ZCTA5 91104"
"8600000US91105","5704","ZCTA5 91105"
"8600000US91106","11742","ZCTA5 91106"
"8600000US91107","13763","ZCTA5 91107"
"8600000US91108","4562","ZCTA5 91108"
"8600000US91201","8590","ZCTA5 91201"
"8600000US91202","9297","ZCTA5 91202"
"8600000US91203","5407","ZCTA5 91203"
"8600000US91204","5969","ZCTA5 91204"
"8600000US91205","14899","ZCTA5 91205"
"8600000US91206","14041","ZCTA5 91206"
"8600000US91207","4283","ZCTA5 91207"
"8600000US91208","6342","ZCTA5 91208"
"8600000US91210","309","ZCTA5 91210"
"8600000US91214","10919","ZCTA5 91214"
"8600000US91301","9559","ZCTA5 91301"
"8600000US91302","9702","ZCTA5 91302"
"8600000US91303","9502","ZCTA5 91303"
"8600000US91304","17456","ZCTA5 91304"
"8600000US91306","14389","ZCTA5 91306"
"8600000US91307","8556","ZCTA5 91307"
"8600000US91311","14021","ZCTA5 91311"
"8600000US91316","12692","ZCTA5 91316"
"8600000US91320","15438","ZCTA5 91320"
"8600000US91321","11892","ZCTA5 91321"
"8600000US91324","10020","ZCTA5 91324"
"8600000US91325","12488","ZCTA5 91325"
"8600000US91326","12206","ZCTA5 91326"
"8600000US91330","2","ZCTA5 91330"
"8600000US91331","23780","ZCTA5 91331"
"8600000US91335","24158","ZCTA5 91335"
"8600000US91340","8623","ZCTA5 91340"
"8600000US91342","24967","ZCTA5 91342"
"8600000US91343","17619","ZCTA5 91343"
"8600000US91344","17444","ZCTA5 91344"
"8600000US91345","5412","ZCTA5 91345"
"8600000US91350","11336","ZCTA5 91350"
"8600000US91351","10531","ZCTA5 91351"
"8600000US91352","12620","ZCTA5 91352"
"8600000US91354","9926","ZCTA5 91354"
"8600000US91355","13322","ZCTA5 91355"
"8600000US91356","12454","ZCTA5 91356"
"8600000US91360","15515","ZCTA5 91360"
"8600000US91361","8738","ZCTA5 91361"
"8600000US91362","14033","ZCTA5 91362"
"8600000US91364","10975","ZCTA5 91364"
"8600000US91367","18210","ZCTA5 91367"
"8600000US91371","1","ZCTA5 91371"
"8600000US91377","5297","ZCTA5 91377"
"8600000US91381","6848","ZCTA5 91381"
"8600000US91384","7197","ZCTA5 91384"
"8600000US91387","13793","ZCTA5 91387"
"8600000US91390","6742","ZCTA5 91390"
"8600000US91401","15289","ZCTA5 91401"
"8600000US91402","19179","ZCTA5 91402"
"8600000US91403","12051","ZCTA5 91403"
"8600000US91405","17442","ZCTA5 91405"
"8600000US91406","18034","ZCTA5 91406"
"8600000US91411","9788","ZCTA5 91411"
"8600000US91423","15787","ZCTA5 91423"
"8600000US91436","5788","ZCTA5 91436"
"8600000US91501","8686","ZCTA5 91501"
"8600000US91502","5419","ZCTA5 91502"
"8600000US91504","9702","ZCTA5 91504"
"8600000US91505","13850","ZCTA5 91505"
"8600000US91506","7927","ZCTA5 91506"
"8600000US91601","17392","ZCTA5 91601"
"8600000US91602","9946","ZCTA5 91602"
"8600000US91604","15373","ZCTA5 91604"
"8600000US91605","16199","ZCTA5 91605"
"8600000US91606","15676","ZCTA5 91606"
"8600000US91607","13841","ZCTA5 91607"
"8600000US91608","0","ZCTA5 91608"
"8600000US91701","13351","ZCTA5 91701"
"8600000US91702","16224","ZCTA5 91702"
"8600000US91706","18067","ZCTA5 91706"
"8600000US91708","381","ZCTA5 91708"
"8600000US91709","23615","ZCTA5 91709"
"8600000US91710","23009","ZCTA5 91710"
"8600000US91711","12431","ZCTA5 91711"
"8600000US91722","10450","ZCTA5 91722"
"8600000US91723","6672","ZCTA5 91723"
"8600000US91724","8771","ZCTA5 91724"
"8600000US91730","24024","ZCTA5 91730"
"8600000US91731","8381","ZCTA5 91731"
"8600000US91732","15347","ZCTA5 91732"
"8600000US91733","10297","ZCTA5 91733"
"8600000US91737","8399","ZCTA5 91737"
"8600000US91739","10890","ZCTA5 91739"
"8600000US91740","8724","ZCTA5 91740"
"8600000US91741","9433","ZCTA5 91741"
"8600000US91744","19211","ZCTA5 91744"
"8600000US91745","16645","ZCTA5 91745"
"8600000US91746","6937","ZCTA5 91746"
"8600000US91748","13889","ZCTA5 91748"
"8600000US91750","12396","ZCTA5 91750"
"8600000US91752","9025","ZCTA5 91752"
"8600000US91754","11718","ZCTA5 91754"
"8600000US91755","9122","ZCTA5 91755"
"8600000US91759","366","ZCTA5 91759"
"8600000US91761","16038","ZCTA5 91761"
"8600000US91762","16769","ZCTA5 91762"
"8600000US91763","9833","ZCTA5 91763"
"8600000US91764","15411","ZCTA5 91764"
"8600000US91765","15547","ZCTA5 91765"
"8600000US91766","18629","ZCTA5 91766"
"8600000US91767","14520","ZCTA5 91767"
"8600000US91768","8381","ZCTA5 91768"
"8600000US91770","17258","ZCTA5 91770"
"8600000US91773","12414","ZCTA5 91773"
"8600000US91775","8567","ZCTA5 91775"
"8600000US91776","12493","ZCTA5 91776"
"8600000US91780","11828","ZCTA5 91780"
"8600000US91784","9200","ZCTA5 91784"
"8600000US91786","19394","ZCTA5 91786"
"8600000US91789","13246","ZCTA5 91789"
"8600000US91790","13151","ZCTA5 91790"
"8600000US91791","10612","ZCTA5 91791"
"8600000US91792","9504","ZCTA5 91792"
"8600000US91801","20521","ZCTA5 91801"
"8600000US91803","10385","ZCTA5 91803"
"8600000US91901","6720","ZCTA5 91901"
"8600000US91902","6183","ZCTA5 91902"
"8600000US91905","893","ZCTA5 91905"
"8600000US91906","1518","ZCTA5 91906"
"8600000US91910","27557","ZCTA5 91910"
"8600000US91911","25616","ZCTA5 91911"
"8600000US91913","12865","ZCTA5 91913"
"8600000US91914","4572","ZCTA5 91914"
"8600000US91915","7487","ZCTA5 91915"
"8600000US91916","793","ZCTA5 91916"
"8600000US91917","320","ZCTA5 91917"
"8600000US91931","288","ZCTA5 91931"
"8600000US91932","9883","ZCTA5 91932"
"8600000US91934","436","ZCTA5 91934"
"8600000US91935","3101","ZCTA5 91935"
"8600000US91941","12856","ZCTA5 91941"
"8600000US91942","18285","ZCTA5 91942"
"8600000US91945","8915","ZCTA5 91945"
"8600000US91948","215","ZCTA5 91948"
"8600000US91950","17167","ZCTA5 91950"
"8600000US91962","804","ZCTA5 91962"
"8600000US91963","413","ZCTA5 91963"
"8600000US91977","19167","ZCTA5 91977"
"8600000US91978","3159","ZCTA5 91978"
"8600000US91980","49","ZCTA5 91980"
"8600000US92003","1995","ZCTA5 92003"
"8600000US92004","3288","ZCTA5 92004"
"8600000US92007","4765","ZCTA5 92007"
"8600000US92008","12799","ZCTA5 92008"
"8600000US92009","16059","ZCTA5 92009"
"8600000US92010","5711","ZCTA5 92010"
"8600000US92011","10036","ZCTA5 92011"
"8600000US92014","6755","ZCTA5 92014"
"8600000US92019","15838","ZCTA5 92019"
"8600000US92020","20894","ZCTA5 92020"
"8600000US92021","23881","ZCTA5 92021"
"8600000US92024","20991","ZCTA5 92024"
"8600000US92025","15781","ZCTA5 92025"
"8600000US92026","18178","ZCTA5 92026"
"8600000US92027","17051","ZCTA5 92027"
"8600000US92028","17325","ZCTA5 92028"
"8600000US92029","7364","ZCTA5 92029"
"8600000US92036","2227","ZCTA5 92036"
"8600000US92037","20162","ZCTA5 92037"
"8600000US92040","15610","ZCTA5 92040"
"8600000US92054","17924","ZCTA5 92054"
"8600000US92055","388","ZCTA5 92055"
"8600000US92056","20128","ZCTA5 92056"
"8600000US92057","18860","ZCTA5 92057"
"8600000US92058","14431","ZCTA5 92058"
"8600000US92059","569","ZCTA5 92059"
"8600000US92060","217","ZCTA5 92060"
"8600000US92061","1097","ZCTA5 92061"
"8600000US92064","16752","ZCTA5 92064"
"8600000US92065","12708","ZCTA5 92065"
"8600000US92066","211","ZCTA5 92066"
"8600000US92067","3990","ZCTA5 92067"
"8600000US92069","14538","ZCTA5 92069"
"8600000US92070","600","ZCTA5 92070"
"8600000US92071","20052","ZCTA5 92071"
"8600000US92075","6163","ZCTA5 92075"
"8600000US92078","17034","ZCTA5 92078"
"8600000US92081","10840","ZCTA5 92081"
"8600000US92082","6711","ZCTA5 92082"
"8600000US92083","10982","ZCTA5 92083"
"8600000US92084","15562","ZCTA5 92084"
"8600000US92086","846","ZCTA5 92086"
"8600000US92091","620","ZCTA5 92091"
"8600000US92101","25169","ZCTA5 92101"
"8600000US92102","14987","ZCTA5 92102"
"8600000US92103","19080","ZCTA5 92103"
"8600000US92104","22325","ZCTA5 92104"
"8600000US92105","21744","ZCTA5 92105"
"8600000US92106","8322","ZCTA5 92106"
"8600000US92107","14493","ZCTA5 92107"
"8600000US92108","11601","ZCTA5 92108"
"8600000US92109","26216","ZCTA5 92109"
"8600000US92110","11426","ZCTA5 92110"
"8600000US92111","17268","ZCTA5 92111"
"8600000US92113","13196","ZCTA5 92113"
"8600000US92114","17930","ZCTA5 92114"
"8600000US92115","22754","ZCTA5 92115"
"8600000US92116","17122","ZCTA5 92116"
"8600000US92117","21466","ZCTA5 92117"
"8600000US92118","9633","ZCTA5 92118"
"8600000US92119","9853","ZCTA5 92119"
"8600000US92120","11411","ZCTA5 92120"
"8600000US92121","1752","ZCTA5 92121"
"8600000US92122","21058","ZCTA5 92122"
"8600000US92123","10760","ZCTA5 92123"
"8600000US92124","11445","ZCTA5 92124"
"8600000US92126","23820","ZCTA5 92126"
"8600000US92127","13748","ZCTA5 92127"
"8600000US92128","21265","ZCTA5 92128"
"8600000US92129","17439","ZCTA5 92129"
"8600000US92130","18272","ZCTA5 92130"
"8600000US92131","11832","ZCTA5 92131"
"8600000US92132","0","ZCTA5 92132"
"8600000US92134","13","ZCTA5 92134"
"8600000US92135","0","ZCTA5 92135"
"8600000US92139","10629","ZCTA5 92139"
"8600000US92140","7","ZCTA5 92140"
"8600000US92145","407","ZCTA5 92145"
"8600000US92147","1","ZCTA5 92147"
"8600000US92154","21206","ZCTA5 92154"
"8600000US92155","0","ZCTA5 92155"
"8600000US92173","7870","ZCTA5 92173"
"8600000US92201","22207","ZCTA5 92201"
"8600000US92203","11667","ZCTA5 92203"
"8600000US92210","4830","ZCTA5 92210"
"8600000US92211","19948","ZCTA5 92211"
"8600000US92220","13061","ZCTA5 92220"
"8600000US92222","25","ZCTA5 92222"
"8600000US92223","15916","ZCTA5 92223"
"8600000US92225","8288","ZCTA5 92225"
"8600000US92227","8709","ZCTA5 92227"
"8600000US92230","938","ZCTA5 92230"
"8600000US92231","10826","ZCTA5 92231"
"8600000US92233","1270","ZCTA5 92233"
"8600000US92234","20958","ZCTA5 92234"
"8600000US92236","9968","ZCTA5 92236"
"8600000US92239","171","ZCTA5 92239"
"8600000US92240","14481","ZCTA5 92240"
"8600000US92241","6283","ZCTA5 92241"
"8600000US92242","1681","ZCTA5 92242"
"8600000US92243","16217","ZCTA5 92243"
"8600000US92249","2006","ZCTA5 92249"
"8600000US92250","2828","ZCTA5 92250"
"8600000US92251","5572","ZCTA5 92251"
"8600000US92252","5343","ZCTA5 92252"
"8600000US92253","23339","ZCTA5 92253"
"8600000US92254","3093","ZCTA5 92254"
"8600000US92256","2030","ZCTA5 92256"
"8600000US92257","1832","ZCTA5 92257"
"8600000US92258","483","ZCTA5 92258"
"8600000US92259","526","ZCTA5 92259"
"8600000US92260","22799","ZCTA5 92260"
"8600000US92262","18306","ZCTA5 92262"
"8600000US92264","17140","ZCTA5 92264"
"8600000US92266","293","ZCTA5 92266"
"8600000US92267","144","ZCTA5 92267"
"8600000US92268","482","ZCTA5 92268"
"8600000US92270","14244","ZCTA5 92270"
"8600000US92273","583","ZCTA5 92273"
"8600000US92274","5980","ZCTA5 92274"
"8600000US92275","986","ZCTA5 92275"
"8600000US92276","3552","ZCTA5 92276"
"8600000US92277","11910","ZCTA5 92277"
"8600000US92278","141","ZCTA5 92278"
"8600000US92280","17","ZCTA5 92280"
"8600000US92281","746","ZCTA5 92281"
"8600000US92282","607","ZCTA5 92282"
"8600000US92283","1649","ZCTA5 92283"
"8600000US92284","11943","ZCTA5 92284"
"8600000US92285","2517","ZCTA5 92285"
"8600000US92301","9470","ZCTA5 92301"
"8600000US92304","23","ZCTA5 92304"
"8600000US92305","629","ZCTA5 92305"
"8600000US92307","14125","ZCTA5 92307"
"8600000US92308","15613","ZCTA5 92308"
"8600000US92309","317","ZCTA5 92309"
"8600000US92310","2487","ZCTA5 92310"
"8600000US92311","13151","ZCTA5 92311"
"8600000US92313","4645","ZCTA5 92313"
"8600000US92314","9153","ZCTA5 92314"
"8600000US92315","10066","ZCTA5 92315"
"8600000US92316","7527","ZCTA5 92316"
"8600000US92320","3654","ZCTA5 92320"
"8600000US92321","1393","ZCTA5 92321"
"8600000US92322","886","ZCTA5 92322"
"8600000US92324","17685","ZCTA5 92324"
"8600000US92325","6309","ZCTA5 92325"
"8600000US92327","369","ZCTA5 92327"
"8600000US92328","331","ZCTA5 92328"
"8600000US92332","93","ZCTA5 92332"
"8600000US92333","992","ZCTA5 92333"
"8600000US92335","24246","ZCTA5 92335"
"8600000US92336","23271","ZCTA5 92336"
"8600000US92337","9851","ZCTA5 92337"
"8600000US92338","5","ZCTA5 92338"
"8600000US92339","716","ZCTA5 92339"
"8600000US92341","1096","ZCTA5 92341"
"8600000US92342","3107","ZCTA5 92342"
"8600000US92344","6421","ZCTA5 92344"
"8600000US92345","25758","ZCTA5 92345"
"8600000US92346","17999","ZCTA5 92346"
"8600000US92347","790","ZCTA5 92347"
"8600000US92352","8544","ZCTA5 92352"
"8600000US92354","8594","ZCTA5 92354"
"8600000US92356","3494","ZCTA5 92356"
"8600000US92358","457","ZCTA5 92358"
"8600000US92359","3058","ZCTA5 92359"
"8600000US92363","3976","ZCTA5 92363"
"8600000US92364","100","ZCTA5 92364"
"8600000US92365","1393","ZCTA5 92365"
"8600000US92368","474","ZCTA5 92368"
"8600000US92371","6098","ZCTA5 92371"
"8600000US92372","2571","ZCTA5 92372"
"8600000US92373","14940","ZCTA5 92373"
"8600000US92374","13867","ZCTA5 92374"
"8600000US92376","22370","ZCTA5 92376"
"8600000US92377","5524","ZCTA5 92377"
"8600000US92378","80","ZCTA5 92378"
"8600000US92382","4037","ZCTA5 92382"
"8600000US92384","37","ZCTA5 92384"
"8600000US92385","328","ZCTA5 92385"
"8600000US92386","3224","ZCTA5 92386"
"8600000US92389","162","ZCTA5 92389"
"8600000US92391","1674","ZCTA5 92391"
"8600000US92392","17356","ZCTA5 92392"
"8600000US92394","9051","ZCTA5 92394"
"8600000US92395","15854","ZCTA5 92395"
"8600000US92397","2857","ZCTA5 92397"
"8600000US92398","679","ZCTA5 92398"
"8600000US92399","20048","ZCTA5 92399"
"8600000US92401","748","ZCTA5 92401"
"8600000US92404","19384","ZCTA5 92404"
"8600000US92405","9604","ZCTA5 92405"
"8600000US92407","16829","ZCTA5 92407"
"8600000US92408","4324","ZCTA5 92408"
"8600000US92410","14224","ZCTA5 92410"
"8600000US92411","7127","ZCTA5 92411"
"8600000US92501","7287","ZCTA5 92501"
"8600000US92503","24754","ZCTA5 92503"
"8600000US92504","17788","ZCTA5 92504"
"8600000US92505","14573","ZCTA5 92505"
"8600000US92506","16248","ZCTA5 92506"
"8600000US92507","19834","ZCTA5 92507"
"8600000US92508","10351","ZCTA5 92508"
"8600000US92509","20512","ZCTA5 92509"
"8600000US92518","717","ZCTA5 92518"
"8600000US92530","16205","ZCTA5 92530"
"8600000US92532","6049","ZCTA5 92532"
"8600000US92536","2296","ZCTA5 92536"
"8600000US92539","2442","ZCTA5 92539"
"8600000US92543","14994","ZCTA5 92543"
"8600000US92544","17221","ZCTA5 92544"
"8600000US92545","17984","ZCTA5 92545"
"8600000US92548","2518","ZCTA5 92548"
"8600000US92549","4157","ZCTA5 92549"
"8600000US92551","8114","ZCTA5 92551"
"8600000US92553","20376","ZCTA5 92553"
"8600000US92555","11763","ZCTA5 92555"
"8600000US92557","15510","ZCTA5 92557"
"8600000US92561","1275","ZCTA5 92561"
"8600000US92562","22069","ZCTA5 92562"
"8600000US92563","17192","ZCTA5 92563"
"8600000US92567","2920","ZCTA5 92567"
"8600000US92570","14903","ZCTA5 92570"
"8600000US92571","13526","ZCTA5 92571"
"8600000US92582","4661","ZCTA5 92582"
"8600000US92583","11044","ZCTA5 92583"
"8600000US92584","14553","ZCTA5 92584"
"8600000US92585","5944","ZCTA5 92585"
"8600000US92586","10638","ZCTA5 92586"
"8600000US92587","6499","ZCTA5 92587"
"8600000US92590","1464","ZCTA5 92590"
"8600000US92591","13631","ZCTA5 92591"
"8600000US92592","24146","ZCTA5 92592"
"8600000US92595","10020","ZCTA5 92595"
"8600000US92596","7131","ZCTA5 92596"
"8600000US92602","8764","ZCTA5 92602"
"8600000US92603","7937","ZCTA5 92603"
"8600000US92604","10094","ZCTA5 92604"
"8600000US92606","8021","ZCTA5 92606"
"8600000US92610","3882","ZCTA5 92610"
"8600000US92612","13044","ZCTA5 92612"
"8600000US92614","9973","ZCTA5 92614"
"8600000US92617","3713","ZCTA5 92617"
"8600000US92618","8077","ZCTA5 92618"
"8600000US92620","14293","ZCTA5 92620"
"8600000US92624","3243","ZCTA5 92624"
